  7ffd9f290f50,22072 
S 34a948,4 miss eviction! set[10] tag"0xd29" <- tag"0xd2a". 
L 30d2a4,4 hit in set[21]. 
S 34aa48,4 miss eviction! set[18] tag"0xd29" <- tag"0xd2a". 
L 30d2a8,4 hit in set[21]. 
S 34ab48,4 miss eviction! set[26] tag"0xd29" <- tag"0xd2a". 
L 30d2ac,4 hit in set[21]. 
S 34ac48,4 miss eviction! set[2] tag"0xd2a" <- tag"0xd2b". 
L 30d2b0,4 hit in set[21]. 
S 34ad48,4 miss eviction! set[10] tag"0xd2a" <- tag"0xd2b". 
L 30d2b4,4 hit in set[21]. 
S 34ae48,4 miss eviction! set[18] tag"0xd2a" <- tag"0xd2b". 
L 30d2b8,4 hit in set[21]. 
S 34af48,4 miss eviction! set[26] tag"0xd2a" <- tag"0xd2b". 
L 30d2bc,4 hit in set[21]. 
S 34b048,4 miss eviction! set[2] tag"0xd2b" <- tag"0xd2c". 
L 30d2c0,4 miss eviction! set[22] tag"0xc33" <- tag"0xc34". 
S 34b148,4 miss eviction! set[10] tag"0xd2b" <- tag"0xd2c". 
L 30d2c4,4 hit in set[22]. 
S 34b248,4 miss eviction! set[18] tag"0xd2b" <- tag"0xd2c". 
L 30d2c8,4 hit in set[22]. 
S 34b348,4 miss eviction! set[26] tag"0xd2b" <- tag"0xd2c". 
L 30d2cc,4 hit in set[22]. 
S 34b448,4 miss eviction! set[2] tag"0xd2c" <- tag"0xd2d". 
L 30d2d0,4 hit in set[22]. 
S 34b548,4 miss eviction! set[10] tag"0xd2c" <- tag"0xd2d". 
L 30d2d4,4 hit in set[22]. 
S 34b648,4 miss eviction! set[18] tag"0xd2c" <- tag"0xd2d". 
L 30d2d8,4 hit in set[22]. 
S 34b748,4 miss eviction! set[26] tag"0xd2c" <- tag"0xd2d". 
L 30d2dc,4 hit in set[22]. 
S 34b848,4 miss eviction! set[2] tag"0xd2d" <- tag"0xd2e". 
L 30d2e0,4 miss eviction! set[23] tag"0xc33" <- tag"0xc34". 
S 34b948,4 miss eviction! set[10] tag"0xd2d" <- tag"0xd2e". 
L 30d2e4,4 hit in set[23]. 
S 34ba48,4 miss eviction! set[18] tag"0xd2d" <- tag"0xd2e". 
L 30d2e8,4 hit in set[23]. 
S 34bb48,4 miss eviction! set[26] tag"0xd2d" <- tag"0xd2e". 
L 30d2ec,4 hit in set[23]. 
S 34bc48,4 miss eviction! set[2] tag"0xd2e" <- tag"0xd2f". 
L 30d2f0,4 hit in set[23]. 
S 34bd48,4 miss eviction! set[10] tag"0xd2e" <- tag"0xd2f". 
L 30d2f4,4 hit in set[23]. 
S 34be48,4 miss eviction! set[18] tag"0xd2e" <- tag"0xd2f". 
L 30d2f8,4 hit in set[23]. 
S 34bf48,4 miss eviction! set[26] tag"0xd2e" <- tag"0xd2f". 
L 30d2fc,4 hit in set[23]. 
S 34c048,4 miss eviction! set[2] tag"0xd2f" <- tag"0xd30". 
L 30d300,4 miss eviction! set[24] tag"0xc33" <- tag"0xc34". 
S 34c148,4 miss eviction! set[10] tag"0xd2f" <- tag"0xd30". 
L 30d304,4 hit in set[24]. 
S 34c248,4 miss eviction! set[18] tag"0xd2f" <- tag"0xd30". 
L 30d308,4 hit in set[24]. 
S 34c348,4 miss eviction! set[26] tag"0xd2f" <- tag"0xd30". 
L 30d30c,4 hit in set[24]. 
S 34c448,4 miss eviction! set[2] tag"0xd30" <- tag"0xd31". 
L 30d310,4 hit in set[24]. 
S 34c548,4 miss eviction! set[10] tag"0xd30" <- tag"0xd31". 
L 30d314,4 hit in set[24]. 
S 34c648,4 miss eviction! set[18] tag"0xd30" <- tag"0xd31". 
L 30d318,4 hit in set[24]. 
S 34c748,4 miss eviction! set[26] tag"0xd30" <- tag"0xd31". 
L 30d31c,4 hit in set[24]. 
S 34c848,4 miss eviction! set[2] tag"0xd31" <- tag"0xd32". 
L 30d320,4 miss eviction! set[25] tag"0xd37" <- tag"0xc34". 
S 34c948,4 miss eviction! set[10] tag"0xd31" <- tag"0xd32". 
L 30d324,4 hit in set[25]. 
S 34ca48,4 miss eviction! set[18] tag"0xd31" <- tag"0xd32". 
L 30d328,4 hit in set[25]. 
S 34cb48,4 miss eviction! set[26] tag"0xd31" <- tag"0xd32". 
L 30d32c,4 hit in set[25]. 
S 34cc48,4 miss eviction! set[2] tag"0xd32" <- tag"0xd33". 
L 30d330,4 hit in set[25]. 
S 34cd48,4 miss eviction! set[10] tag"0xd32" <- tag"0xd33". 
L 30d334,4 hit in set[25]. 
S 34ce48,4 miss eviction! set[18] tag"0xd32" <- tag"0xd33". 
L 30d338,4 hit in set[25]. 
S 34cf48,4 miss eviction! set[26] tag"0xd32" <- tag"0xd33". 
L 30d33c,4 hit in set[25]. 
S 34d048,4 miss eviction! set[2] tag"0xd33" <- tag"0xd34". 
L 30d340,4 miss eviction! set[26] tag"0xd33" <- tag"0xc34". 
S 34d148,4 miss eviction! set[10] tag"0xd33" <- tag"0xd34". 
L 30d344,4 hit in set[26]. 
S 34d248,4 miss eviction! set[18] tag"0xd33" <- tag"0xd34". 
L 30d348,4 hit in set[26]. 
S 34d348,4 miss eviction! set[26] tag"0xc34" <- tag"0xd34". 
L 30d34c,4 miss eviction! set[26] tag"0xd34" <- tag"0xc34". 
S 34d448,4 miss eviction! set[2] tag"0xd34" <- tag"0xd35". 
L 30d350,4 hit in set[26]. 
S 34d548,4 miss eviction! set[10] tag"0xd34" <- tag"0xd35". 
L 30d354,4 hit in set[26]. 
S 34d648,4 miss eviction! set[18] tag"0xd34" <- tag"0xd35". 
L 30d358,4 hit in set[26]. 
S 34d748,4 miss eviction! set[26] tag"0xc34" <- tag"0xd35". 
L 30d35c,4 miss eviction! set[26] tag"0xd35" <- tag"0xc34". 
S 34d848,4 miss eviction! set[2] tag"0xd35" <- tag"0xd36". 
L 30d360,4 miss eviction! set[27] tag"0xc33" <- tag"0xc34". 
S 34d948,4 miss eviction! set[10] tag"0xd35" <- tag"0xd36". 
L 30d364,4 hit in set[27]. 
S 34da48,4 miss eviction! set[18] tag"0xd35" <- tag"0xd36". 
L 30d368,4 hit in set[27]. 
S 34db48,4 miss eviction! set[26] tag"0xc34" <- tag"0xd36". 
L 30d36c,4 hit in set[27]. 
S 34dc48,4 miss eviction! set[2] tag"0xd36" <- tag"0xd37". 
L 30d370,4 hit in set[27]. 
S 34dd48,4 miss eviction! set[10] tag"0xd36" <- tag"0xd37". 
L 30d374,4 hit in set[27]. 
S 34de48,4 miss eviction! set[18] tag"0xd36" <- tag"0xd37". 
L 30d378,4 hit in set[27]. 
S 34df48,4 miss eviction! set[26] tag"0xd36" <- tag"0xd37". 
L 30d37c,4 hit in set[27]. 
S 34e048,4 miss eviction! set[2] tag"0xd37" <- tag"0xd38". 
L 30d380,4 miss eviction! set[28] tag"0xc33" <- tag"0xc34". 
S 34a14c,4 miss eviction! set[10] tag"0xd37" <- tag"0xd28". 
L 30d384,4 hit in set[28]. 
S 34a24c,4 miss eviction! set[18] tag"0xd37" <- tag"0xd28". 
L 30d388,4 hit in set[28]. 
S 34a34c,4 miss eviction! set[26] tag"0xd37" <- tag"0xd28". 
L 30d38c,4 hit in set[28]. 
S 34a44c,4 miss eviction! set[2] tag"0xd38" <- tag"0xd29". 
L 30d390,4 hit in set[28]. 
S 34a54c,4 miss eviction! set[10] tag"0xd28" <- tag"0xd29". 
L 30d394,4 hit in set[28]. 
S 34a64c,4 miss eviction! set[18] tag"0xd28" <- tag"0xd29". 
L 30d398,4 hit in set[28]. 
S 34a74c,4 miss eviction! set[26] tag"0xd28" <- tag"0xd29". 
L 30d39c,4 hit in set[28]. 
S 34a84c,4 miss eviction! set[2] tag"0xd29" <- tag"0xd2a". 
L 30d3a0,4 miss eviction! set[29] tag"0xc33" <- tag"0xc34". 
S 34a94c,4 miss eviction! set[10] tag"0xd29" <- tag"0xd2a". 
L 30d3a4,4 hit in set[29]. 
S 34aa4c,4 miss eviction! set[18] tag"0xd29" <- tag"0xd2a". 
L 30d3a8,4 hit in set[29]. 
S 34ab4c,4 miss eviction! set[26] tag"0xd29" <- tag"0xd2a". 
L 30d3ac,4 hit in set[29]. 
S 34ac4c,4 miss eviction! set[2] tag"0xd2a" <- tag"0xd2b". 
L 30d3b0,4 hit in set[29]. 
S 34ad4c,4 miss eviction! set[10] tag"0xd2a" <- tag"0xd2b". 
L 30d3b4,4 hit in set[29]. 
S 34ae4c,4 miss eviction! set[18] tag"0xd2a" <- tag"0xd2b". 
L 30d3b8,4 hit in set[29]. 
S 34af4c,4 miss eviction! set[26] tag"0xd2a" <- tag"0xd2b". 
L 30d3bc,4 hit in set[29]. 
S 34b04c,4 miss eviction! set[2] tag"0xd2b" <- tag"0xd2c". 
L 30d3c0,4 miss eviction! set[30] tag"0xc33" <- tag"0xc34". 
S 34b14c,4 miss eviction! set[10] tag"0xd2b" <- tag"0xd2c". 
L 30d3c4,4 hit in set[30]. 
S 34b24c,4 miss eviction! set[18] tag"0xd2b" <- tag"0xd2c". 
L 30d3c8,4 hit in set[30]. 
S 34b34c,4 miss eviction! set[26] tag"0xd2b" <- tag"0xd2c". 
L 30d3cc,4 hit in set[30]. 
S 34b44c,4 miss eviction! set[2] tag"0xd2c" <- tag"0xd2d". 
L 30d3d0,4 hit in set[30]. 
S 34b54c,4 miss eviction! set[10] tag"0xd2c" <- tag"0xd2d". 
L 30d3d4,4 hit in set[30]. 
S 34b64c,4 miss eviction! set[18] tag"0xd2c" <- tag"0xd2d". 
L 30d3d8,4 hit in set[30]. 
S 34b74c,4 miss eviction! set[26] tag"0xd2c" <- tag"0xd2d". 
L 30d3dc,4 hit in set[30]. 
S 34b84c,4 miss eviction! set[2] tag"0xd2d" <- tag"0xd2e". 
L 30d3e0,4 miss eviction! set[31] tag"0xc33" <- tag"0xc34". 
S 34b94c,4 miss eviction! set[10] tag"0xd2d" <- tag"0xd2e". 
L 30d3e4,4 hit in set[31]. 
S 34ba4c,4 miss eviction! set[18] tag"0xd2d" <- tag"0xd2e". 
L 30d3e8,4 hit in set[31]. 
S 34bb4c,4 miss eviction! set[26] tag"0xd2d" <- tag"0xd2e". 
L 30d3ec,4 hit in set[31]. 
S 34bc4c,4 miss eviction! set[2] tag"0xd2e" <- tag"0xd2f". 
L 30d3f0,4 hit in set[31]. 
S 34bd4c,4 miss eviction! set[10] tag"0xd2e" <- tag"0xd2f". 
L 30d3f4,4 hit in set[31]. 
S 34be4c,4 miss eviction! set[18] tag"0xd2e" <- tag"0xd2f". 
L 30d3f8,4 hit in set[31]. 
S 34bf4c,4 miss eviction! set[26] tag"0xd2e" <- tag"0xd2f". 
L 30d3fc,4 hit in set[31]. 
S 34c04c,4 miss eviction! set[2] tag"0xd2f" <- tag"0xd30". 
L 30d400,4 miss eviction! set[0] tag"0xc34" <- tag"0xc35". 
S 34c14c,4 miss eviction! set[10] tag"0xd2f" <- tag"0xd30". 
L 30d404,4 hit in set[0]. 
S 34c24c,4 miss eviction! set[18] tag"0xd2f" <- tag"0xd30". 
L 30d408,4 hit in set[0]. 
S 34c34c,4 miss eviction! set[26] tag"0xd2f" <- tag"0xd30". 
L 30d40c,4 hit in set[0]. 
S 34c44c,4 miss eviction! set[2] tag"0xd30" <- tag"0xd31". 
L 30d410,4 hit in set[0]. 
S 34c54c,4 miss eviction! set[10] tag"0xd30" <- tag"0xd31". 
L 30d414,4 hit in set[0]. 
S 34c64c,4 miss eviction! set[18] tag"0xd30" <- tag"0xd31". 
L 30d418,4 hit in set[0]. 
S 34c74c,4 miss eviction! set[26] tag"0xd30" <- tag"0xd31". 
L 30d41c,4 hit in set[0]. 
S 34c84c,4 miss eviction! set[2] tag"0xd31" <- tag"0xd32". 
L 30d420,4 miss eviction! set[1] tag"0xd38" <- tag"0xc35". 
S 34c94c,4 miss eviction! set[10] tag"0xd31" <- tag"0xd32". 
L 30d424,4 hit in set[1]. 
S 34ca4c,4 miss eviction! set[18] tag"0xd31" <- tag"0xd32". 
L 30d428,4 hit in set[1]. 
S 34cb4c,4 miss eviction! set[26] tag"0xd31" <- tag"0xd32". 
L 30d42c,4 hit in set[1]. 
S 34cc4c,4 miss eviction! set[2] tag"0xd32" <- tag"0xd33". 
L 30d430,4 hit in set[1]. 
S 34cd4c,4 miss eviction! set[10] tag"0xd32" <- tag"0xd33". 
L 30d434,4 hit in set[1]. 
S 34ce4c,4 miss eviction! set[18] tag"0xd32" <- tag"0xd33". 
L 30d438,4 hit in set[1]. 
S 34cf4c,4 miss eviction! set[26] tag"0xd32" <- tag"0xd33". 
L 30d43c,4 hit in set[1]. 
S 34d04c,4 miss eviction! set[2] tag"0xd33" <- tag"0xd34". 
L 30d440,4 miss eviction! set[2] tag"0xd34" <- tag"0xc35". 
S 34d14c,4 miss eviction! set[10] tag"0xd33" <- tag"0xd34". 
L 30d444,4 hit in set[2]. 
S 34d24c,4 miss eviction! set[18] tag"0xd33" <- tag"0xd34". 
L 30d448,4 hit in set[2]. 
S 34d34c,4 miss eviction! set[26] tag"0xd33" <- tag"0xd34". 
L 30d44c,4 hit in set[2]. 
S 34d44c,4 miss eviction! set[2] tag"0xc35" <- tag"0xd35". 
L 30d450,4 miss eviction! set[2] tag"0xd35" <- tag"0xc35". 
S 34d54c,4 miss eviction! set[10] tag"0xd34" <- tag"0xd35". 
L 30d454,4 hit in set[2]. 
S 34d64c,4 miss eviction! set[18] tag"0xd34" <- tag"0xd35". 
L 30d458,4 hit in set[2]. 
S 34d74c,4 miss eviction! set[26] tag"0xd34" <- tag"0xd35". 
L 30d45c,4 hit in set[2]. 
S 34d84c,4 miss eviction! set[2] tag"0xc35" <- tag"0xd36". 
L 30d460,4 miss eviction! set[3] tag"0xc34" <- tag"0xc35". 
S 34d94c,4 miss eviction! set[10] tag"0xd35" <- tag"0xd36". 
L 30d464,4 hit in set[3]. 
S 34da4c,4 miss eviction! set[18] tag"0xd35" <- tag"0xd36". 
L 30d468,4 hit in set[3]. 
S 34db4c,4 miss eviction! set[26] tag"0xd35" <- tag"0xd36". 
L 30d46c,4 hit in set[3]. 
S 34dc4c,4 miss eviction! set[2] tag"0xd36" <- tag"0xd37". 
L 30d470,4 hit in set[3]. 
S 34dd4c,4 miss eviction! set[10] tag"0xd36" <- tag"0xd37". 
L 30d474,4 hit in set[3]. 
S 34de4c,4 miss eviction! set[18] tag"0xd36" <- tag"0xd37". 
L 30d478,4 hit in set[3]. 
S 34df4c,4 miss eviction! set[26] tag"0xd36" <- tag"0xd37". 
L 30d47c,4 hit in set[3]. 
S 34e04c,4 miss eviction! set[2] tag"0xd37" <- tag"0xd38". 
L 30d480,4 miss eviction! set[4] tag"0xc34" <- tag"0xc35". 
S 34a150,4 miss eviction! set[10] tag"0xd37" <- tag"0xd28". 
L 30d484,4 hit in set[4]. 
S 34a250,4 miss eviction! set[18] tag"0xd37" <- tag"0xd28". 
L 30d488,4 hit in set[4]. 
S 34a350,4 miss eviction! set[26] tag"0xd37" <- tag"0xd28". 
L 30d48c,4 hit in set[4]. 
S 34a450,4 miss eviction! set[2] tag"0xd38" <- tag"0xd29". 
L 30d490,4 hit in set[4]. 
S 34a550,4 miss eviction! set[10] tag"0xd28" <- tag"0xd29". 
L 30d494,4 hit in set[4]. 
S 34a650,4 miss eviction! set[18] tag"0xd28" <- tag"0xd29". 
L 30d498,4 hit in set[4]. 
S 34a750,4 miss eviction! set[26] tag"0xd28" <- tag"0xd29". 
L 30d49c,4 hit in set[4]. 
S 34a850,4 miss eviction! set[2] tag"0xd29" <- tag"0xd2a". 
L 30d4a0,4 miss eviction! set[5] tag"0xc34" <- tag"0xc35". 
S 34a950,4 miss eviction! set[10] tag"0xd29" <- tag"0xd2a". 
L 30d4a4,4 hit in set[5]. 
S 34aa50,4 miss eviction! set[18] tag"0xd29" <- tag"0xd2a". 
L 30d4a8,4 hit in set[5]. 
S 34ab50,4 miss eviction! set[26] tag"0xd29" <- tag"0xd2a". 
L 30d4ac,4 hit in set[5]. 
S 34ac50,4 miss eviction! set[2] tag"0xd2a" <- tag"0xd2b". 
L 30d4b0,4 hit in set[5]. 
S 34ad50,4 miss eviction! set[10] tag"0xd2a" <- tag"0xd2b". 
L 30d4b4,4 hit in set[5]. 
S 34ae50,4 miss eviction! set[18] tag"0xd2a" <- tag"0xd2b". 
L 30d4b8,4 hit in set[5]. 
S 34af50,4 miss eviction! set[26] tag"0xd2a" <- tag"0xd2b". 
L 30d4bc,4 hit in set[5]. 
S 34b050,4 miss eviction! set[2] tag"0xd2b" <- tag"0xd2c". 
L 30d4c0,4 miss eviction! set[6] tag"0xc34" <- tag"0xc35". 
S 34b150,4 miss eviction! set[10] tag"0xd2b" <- tag"0xd2c". 
L 30d4c4,4 hit in set[6]. 
S 34b250,4 miss eviction! set[18] tag"0xd2b" <- tag"0xd2c". 
L 30d4c8,4 hit in set[6]. 
S 34b350,4 miss eviction! set[26] tag"0xd2b" <- tag"0xd2c". 
L 30d4cc,4 hit in set[6]. 
S 34b450,4 miss eviction! set[2] tag"0xd2c" <- tag"0xd2d". 
L 30d4d0,4 hit in set[6]. 
S 34b550,4 miss eviction! set[10] tag"0xd2c" <- tag"0xd2d". 
L 30d4d4,4 hit in set[6]. 
S 34b650,4 miss eviction! set[18] tag"0xd2c" <- tag"0xd2d". 
L 30d4d8,4 hit in set[6]. 
S 34b750,4 miss eviction! set[26] tag"0xd2c" <- tag"0xd2d". 
L 30d4dc,4 hit in set[6]. 
S 34b850,4 miss eviction! set[2] tag"0xd2d" <- tag"0xd2e". 
L 30d4e0,4 miss eviction! set[7] tag"0xc34" <- tag"0xc35". 
S 34b950,4 miss eviction! set[10] tag"0xd2d" <- tag"0xd2e". 
L 30d4e4,4 hit in set[7]. 
S 34ba50,4 miss eviction! set[18] tag"0xd2d" <- tag"0xd2e". 
L 30d4e8,4 hit in set[7]. 
S 34bb50,4 miss eviction! set[26] tag"0xd2d" <- tag"0xd2e". 
L 30d4ec,4 hit in set[7]. 
S 34bc50,4 miss eviction! set[2] tag"0xd2e" <- tag"0xd2f". 
L 30d4f0,4 hit in set[7]. 
S 34bd50,4 miss eviction! set[10] tag"0xd2e" <- tag"0xd2f". 
L 30d4f4,4 hit in set[7]. 
S 34be50,4 miss eviction! set[18] tag"0xd2e" <- tag"0xd2f". 
L 30d4f8,4 hit in set[7]. 
S 34bf50,4 miss eviction! set[26] tag"0xd2e" <- tag"0xd2f". 
L 30d4fc,4 hit in set[7]. 
S 34c050,4 miss eviction! set[2] tag"0xd2f" <- tag"0xd30". 
L 30d500,4 miss eviction! set[8] tag"0xc34" <- tag"0xc35". 
S 34c150,4 miss eviction! set[10] tag"0xd2f" <- tag"0xd30". 
L 30d504,4 hit in set[8]. 
S 34c250,4 miss eviction! set[18] tag"0xd2f" <- tag"0xd30". 
L 30d508,4 hit in set[8]. 
S 34c350,4 miss eviction! set[26] tag"0xd2f" <- tag"0xd30". 
L 30d50c,4 hit in set[8]. 
S 34c450,4 miss eviction! set[2] tag"0xd30" <- tag"0xd31". 
L 30d510,4 hit in set[8]. 
S 34c550,4 miss eviction! set[10] tag"0xd30" <- tag"0xd31". 
L 30d514,4 hit in set[8]. 
S 34c650,4 miss eviction! set[18] tag"0xd30" <- tag"0xd31". 
L 30d518,4 hit in set[8]. 
S 34c750,4 miss eviction! set[26] tag"0xd30" <- tag"0xd31". 
L 30d51c,4 hit in set[8]. 
S 34c850,4 miss eviction! set[2] tag"0xd31" <- tag"0xd32". 
L 30d520,4 miss eviction! set[9] tag"0xc34" <- tag"0xc35". 
S 34c950,4 miss eviction! set[10] tag"0xd31" <- tag"0xd32". 
L 30d524,4 hit in set[9]. 
S 34ca50,4 miss eviction! set[18] tag"0xd31" <- tag"0xd32". 
L 30d528,4 hit in set[9]. 
S 34cb50,4 miss eviction! set[26] tag"0xd31" <- tag"0xd32". 
L 30d52c,4 hit in set[9]. 
S 34cc50,4 miss eviction! set[2] tag"0xd32" <- tag"0xd33". 
L 30d530,4 hit in set[9]. 
S 34cd50,4 miss eviction! set[10] tag"0xd32" <- tag"0xd33". 
L 30d534,4 hit in set[9]. 
S 34ce50,4 miss eviction! set[18] tag"0xd32" <- tag"0xd33". 
L 30d538,4 hit in set[9]. 
S 34cf50,4 miss eviction! set[26] tag"0xd32" <- tag"0xd33". 
L 30d53c,4 hit in set[9]. 
S 34d050,4 miss eviction! set[2] tag"0xd33" <- tag"0xd34". 
L 30d540,4 miss eviction! set[10] tag"0xd33" <- tag"0xc35". 
S 34d150,4 miss eviction! set[10] tag"0xc35" <- tag"0xd34". 
L 30d544,4 miss eviction! set[10] tag"0xd34" <- tag"0xc35". 
S 34d250,4 miss eviction! set[18] tag"0xd33" <- tag"0xd34". 
L 30d548,4 hit in set[10]. 
S 34d350,4 miss eviction! set[26] tag"0xd33" <- tag"0xd34". 
L 30d54c,4 hit in set[10]. 
S 34d450,4 miss eviction! set[2] tag"0xd34" <- tag"0xd35". 
L 30d550,4 hit in set[10]. 
S 34d550,4 miss eviction! set[10] tag"0xc35" <- tag"0xd35". 
L 30d554,4 miss eviction! set[10] tag"0xd35" <- tag"0xc35". 
S 34d650,4 miss eviction! set[18] tag"0xd34" <- tag"0xd35". 
L 30d558,4 hit in set[10]. 
S 34d750,4 miss eviction! set[26] tag"0xd34" <- tag"0xd35". 
L 30d55c,4 hit in set[10]. 
S 34d850,4 miss eviction! set[2] tag"0xd35" <- tag"0xd36". 
L 30d560,4 miss eviction! set[11] tag"0xc34" <- tag"0xc35". 
S 34d950,4 miss eviction! set[10] tag"0xc35" <- tag"0xd36". 
L 30d564,4 hit in set[11]. 
S 34da50,4 miss eviction! set[18] tag"0xd35" <- tag"0xd36". 
L 30d568,4 hit in set[11]. 
S 34db50,4 miss eviction! set[26] tag"0xd35" <- tag"0xd36". 
L 30d56c,4 hit in set[11]. 
S 34dc50,4 miss eviction! set[2] tag"0xd36" <- tag"0xd37". 
L 30d570,4 hit in set[11]. 
S 34dd50,4 miss eviction! set[10] tag"0xd36" <- tag"0xd37". 
L 30d574,4 hit in set[11]. 
S 34de50,4 miss eviction! set[18] tag"0xd36" <- tag"0xd37". 
L 30d578,4 hit in set[11]. 
S 34df50,4 miss eviction! set[26] tag"0xd36" <- tag"0xd37". 
L 30d57c,4 hit in set[11]. 
S 34e050,4 miss eviction! set[2] tag"0xd37" <- tag"0xd38". 
L 30d580,4 miss eviction! set[12] tag"0xc34" <- tag"0xc35". 
S 34a154,4 miss eviction! set[10] tag"0xd37" <- tag"0xd28". 
L 30d584,4 hit in set[12]. 
S 34a254,4 miss eviction! set[18] tag"0xd37" <- tag"0xd28". 
L 30d588,4 hit in set[12]. 
S 34a354,4 miss eviction! set[26] tag"0xd37" <- tag"0xd28". 
L 30d58c,4 hit in set[12]. 
S 34a454,4 miss eviction! set[2] tag"0xd38" <- tag"0xd29". 
L 30d590,4 hit in set[12]. 
S 34a554,4 miss eviction! set[10] tag"0xd28" <- tag"0xd29". 
L 30d594,4 hit in set[12]. 
S 34a654,4 miss eviction! set[18] tag"0xd28" <- tag"0xd29". 
L 30d598,4 hit in set[12]. 
S 34a754,4 miss eviction! set[26] tag"0xd28" <- tag"0xd29". 
L 30d59c,4 hit in set[12]. 
S 34a854,4 miss eviction! set[2] tag"0xd29" <- tag"0xd2a". 
L 30d5a0,4 miss eviction! set[13] tag"0xc34" <- tag"0xc35". 
S 34a954,4 miss eviction! set[10] tag"0xd29" <- tag"0xd2a". 
L 30d5a4,4 hit in set[13]. 
S 34aa54,4 miss eviction! set[18] tag"0xd29" <- tag"0xd2a". 
L 30d5a8,4 hit in set[13]. 
S 34ab54,4 miss eviction! set[26] tag"0xd29" <- tag"0xd2a". 
L 30d5ac,4 hit in set[13]. 
S 34ac54,4 miss eviction! set[2] tag"0xd2a" <- tag"0xd2b". 
L 30d5b0,4 hit in set[13]. 
S 34ad54,4 miss eviction! set[10] tag"0xd2a" <- tag"0xd2b". 
L 30d5b4,4 hit in set[13]. 
S 34ae54,4 miss eviction! set[18] tag"0xd2a" <- tag"0xd2b". 
L 30d5b8,4 hit in set[13]. 
S 34af54,4 miss eviction! set[26] tag"0xd2a" <- tag"0xd2b". 
L 30d5bc,4 hit in set[13]. 
S 34b054,4 miss eviction! set[2] tag"0xd2b" <- tag"0xd2c". 
L 30d5c0,4 miss eviction! set[14] tag"0xc34" <- tag"0xc35". 
S 34b154,4 miss eviction! set[10] tag"0xd2b" <- tag"0xd2c". 
L 30d5c4,4 hit in set[14]. 
S 34b254,4 miss eviction! set[18] tag"0xd2b" <- tag"0xd2c". 
L 30d5c8,4 hit in set[14]. 
S 34b354,4 miss eviction! set[26] tag"0xd2b" <- tag"0xd2c". 
L 30d5cc,4 hit in set[14]. 
S 34b454,4 miss eviction! set[2] tag"0xd2c" <- tag"0xd2d". 
L 30d5d0,4 hit in set[14]. 
S 34b554,4 miss eviction! set[10] tag"0xd2c" <- tag"0xd2d". 
L 30d5d4,4 hit in set[14]. 
S 34b654,4 miss eviction! set[18] tag"0xd2c" <- tag"0xd2d". 
L 30d5d8,4 hit in set[14]. 
S 34b754,4 miss eviction! set[26] tag"0xd2c" <- tag"0xd2d". 
L 30d5dc,4 hit in set[14]. 
S 34b854,4 miss eviction! set[2] tag"0xd2d" <- tag"0xd2e". 
L 30d5e0,4 miss eviction! set[15] tag"0xc34" <- tag"0xc35". 
S 34b954,4 miss eviction! set[10] tag"0xd2d" <- tag"0xd2e". 
L 30d5e4,4 hit in set[15]. 
S 34ba54,4 miss eviction! set[18] tag"0xd2d" <- tag"0xd2e". 
L 30d5e8,4 hit in set[15]. 
S 34bb54,4 miss eviction! set[26] tag"0xd2d" <- tag"0xd2e". 
L 30d5ec,4 hit in set[15]. 
S 34bc54,4 miss eviction! set[2] tag"0xd2e" <- tag"0xd2f". 
L 30d5f0,4 hit in set[15]. 
S 34bd54,4 miss eviction! set[10] tag"0xd2e" <- tag"0xd2f". 
L 30d5f4,4 hit in set[15]. 
S 34be54,4 miss eviction! set[18] tag"0xd2e" <- tag"0xd2f". 
L 30d5f8,4 hit in set[15]. 
S 34bf54,4 miss eviction! set[26] tag"0xd2e" <- tag"0xd2f". 
L 30d5fc,4 hit in set[15]. 
S 34c054,4 miss eviction! set[2] tag"0xd2f" <- tag"0xd30". 
L 30d600,4 miss eviction! set[16] tag"0xc34" <- tag"0xc35". 
S 34c154,4 miss eviction! set[10] tag"0xd2f" <- tag"0xd30". 
L 30d604,4 hit in set[16]. 
S 34c254,4 miss eviction! set[18] tag"0xd2f" <- tag"0xd30". 
L 30d608,4 hit in set[16]. 
S 34c354,4 miss eviction! set[26] tag"0xd2f" <- tag"0xd30". 
L 30d60c,4 hit in set[16]. 
S 34c454,4 miss eviction! set[2] tag"0xd30" <- tag"0xd31". 
L 30d610,4 hit in set[16]. 
S 34c554,4 miss eviction! set[10] tag"0xd30" <- tag"0xd31". 
L 30d614,4 hit in set[16]. 
S 34c654,4 miss eviction! set[18] tag"0xd30" <- tag"0xd31". 
L 30d618,4 hit in set[16]. 
S 34c754,4 miss eviction! set[26] tag"0xd30" <- tag"0xd31". 
L 30d61c,4 hit in set[16]. 
S 34c854,4 miss eviction! set[2] tag"0xd31" <- tag"0xd32". 
L 30d620,4 miss eviction! set[17] tag"0xc34" <- tag"0xc35". 
S 34c954,4 miss eviction! set[10] tag"0xd31" <- tag"0xd32". 
L 30d624,4 hit in set[17]. 
S 34ca54,4 miss eviction! set[18] tag"0xd31" <- tag"0xd32". 
L 30d628,4 hit in set[17]. 
S 34cb54,4 miss eviction! set[26] tag"0xd31" <- tag"0xd32". 
L 30d62c,4 hit in set[17]. 
S 34cc54,4 miss eviction! set[2] tag"0xd32" <- tag"0xd33". 
L 30d630,4 hit in set[17]. 
